######################################################################
# Syntax Coloring Map for SparkFun Qwiic Buzzer Arduino Library           #
######################################################################
# Class
######################################################################

QwiicBuzzer					KEYWORD1

######################################################################
# Methods and Functions
######################################################################

begin						KEYWORD2
isConnected					KEYWORD2
changeAddress   			KEYWORD2
getAddress   			KEYWORD2
buzzerConfig   				KEYWORD2
off  					KEYWORD2
on   					KEYWORD2
saveSettings   					KEYWORD2

#########################################################
# Constants
#########################################################

kQwiicBuzzerDefaultAddress LITERAL1
kSfeQwiicBuzzerRegId LITERAL1
kSfeQwiicBuzzerRegFirmwareMinor LITERAL1
kSfeQwiicBuzzerRegFirmwareMajor LITERAL1
kSfeQwiicBuzzerRegToneFrequencyMsb LITERAL1   
kSfeQwiicBuzzerRegToneFrequencyLsb LITERAL1       
kSfeQwiicBuzzerRegVolume = LITERAL1
kSfeQwiicBuzzerRegDurationMsb = LITERAL1 
kSfeQwiicBuzzerRegDurationLsb = LITERAL1
kSfeQwiicBuzzerRegActive = LITERAL1
kSfeQwiicBuzzerRegSaveSettings = LITERAL1 
kSfeQwiicBuzzerRegI2cAddress = LITERAL1

kSfeQwiicBuzzerNoteB0 = LITERAL1
kSfeQwiicBuzzerNoteC1 = LITERAL1
kSfeQwiicBuzzerNoteCS1 = LITERAL1
kSfeQwiicBuzzerNoteD1 = LITERAL1
kSfeQwiicBuzzerNoteDS1 = LITERAL1
kSfeQwiicBuzzerNoteE1 = LITERAL1
kSfeQwiicBuzzerNoteF1 = LITERAL1
kSfeQwiicBuzzerNoteFS1 = LITERAL1
kSfeQwiicBuzzerNoteG1 = LITERAL1
kSfeQwiicBuzzerNoteGS1 = LITERAL1
kSfeQwiicBuzzerNoteA1 = LITERAL1
kSfeQwiicBuzzerNoteAS1 = LITERAL1
kSfeQwiicBuzzerNoteB1 = LITERAL1
kSfeQwiicBuzzerNoteC2 = LITERAL1
kSfeQwiicBuzzerNoteCS2 = LITERAL1
kSfeQwiicBuzzerNoteD2 = LITERAL1
kSfeQwiicBuzzerNoteDS2 = LITERAL1
kSfeQwiicBuzzerNoteE2 = LITERAL1
kSfeQwiicBuzzerNoteF2 = LITERAL1
kSfeQwiicBuzzerNoteFS2 = LITERAL1
kSfeQwiicBuzzerNoteG2 = LITERAL1
kSfeQwiicBuzzerNoteGS2 = LITERAL1
kSfeQwiicBuzzerNoteA2 = LITERAL1
kSfeQwiicBuzzerNoteAS2 = LITERAL1
kSfeQwiicBuzzerNoteB2 = LITERAL1
kSfeQwiicBuzzerNoteC3 = LITERAL1
kSfeQwiicBuzzerNoteCS3 = LITERAL1
kSfeQwiicBuzzerNoteD3 = LITERAL1
kSfeQwiicBuzzerNoteDS3 = LITERAL1
kSfeQwiicBuzzerNoteE3 = LITERAL1
kSfeQwiicBuzzerNoteF3 = LITERAL1
kSfeQwiicBuzzerNoteFS3 = LITERAL1
kSfeQwiicBuzzerNoteG3 = LITERAL1
